id,frequency,monetary,recency,dt_customer
3560,21,1574,57,2013-05-12
7235,14,38,37,2013-12-09
10548,25,960,30,2014-03-09
2281,11,28,34,2013-09-15
4073,34,1215,0,2014-01-29
6974,24,1497,89,2013-12-31
7938,20,449,92,2013-10-03
7094,28,1064,87,2013-12-25
3667,33,1757,20,2013-02-28
7723,24,1440,56,2014-05-02
3870,28,1006,28,2013-02-09
4012,29,1226,55,2012-08-11
5909,28,1171,25,2013-09-19
10470,12,92,0,2013-03-15
6488,13,99,86,2014-04-06
10270,15,66,8,2013-10-03
6887,25,564,33,2014-04-24
6406,24,1427,13,2013-10-28
7573,13,86,12,2013-05-10
4508,20,833,92,2014-05-22
221,18,242,90,2013-04-27
5331,19,1869,8,2012-09-11
1911,35,1364,6,2012-09-05
20,12,183,91,2013-09-01
8786,24,450,52,2013-05-26
10582,23,758,3,2013-07-03
1915,23,1507,57,2013-12-12
8897,33,654,9,2013-04-24
2371,16,81,22,2013-04-13
4303,21,137,76,2012-12-08
6825,11,16,86,2013-03-06
1072,14,93,64,2013-08-30
4964,19,1158,90,2014-01-26
2461,9,43,79,2013-12-18
10736,24,1525,28,2013-09-12
3194,20,1230,86,2014-04-05
10839,10,29,42,2014-04-14
49,12,25,39,2014-05-11
4290,11,24,8,2014-03-19
10219,13,38,40,2013-06-18
4211,14,57,5,2012-10-29
1135,19,47,96,2014-02-15
6299,31,813,28,2013-01-02
10846,29,629,22,2014-05-29
347,26,377,30,2012-09-08
6543,16,1612,45,2013-01-15
10446,19,729,58,2012-11-07
3479,13,50,49,2013-07-19
11075,19,270,37,2013-10-29
4442,12,177,70,2013-04-05
199,20,315,33,2013-01-20
6722,29,767,98,2014-06-28
796,34,1071,17,2012-10-23
3749,27,1580,54,2013-03-02
8523,18,60,39,2013-12-14
310,25,573,81,2013-12-13
8629,10,41,71,2013-03-26
236,16,170,62,2013-01-19
9930,30,1167,8,2013-11-05
3483,33,1526,76,2013-04-06
4599,28,458,66,2013-11-04
7326,8,63,83,2014-03-23
7352,20,405,28,2013-10-21
2350,28,1027,87,2013-03-22
9145,24,1478,43,2013-04-06
2964,11,72,0,2013-10-16
5585,15,48,1,2013-04-20
9687,18,726,1,2014-05-31
3732,31,860,72,2013-02-04
6303,23,1497,72,2013-11-23
11176,21,495,12,2014-05-12
2986,10,20,89,2014-03-12
7462,28,570,67,2012-11-24
3900,26,769,54,2014-03-29
7034,15,55,34,2013-09-01
9493,21,1808,15,2013-05-05
1143,14,55,43,2013-08-08
1,23,577,0,2014-06-15
3855,16,162,74,2013-04-18
5536,26,1957,61,2013-05-22
5989,32,1576,51,2013-04-16
9499,22,1616,97,2013-05-07
6768,14,36,75,2013-01-12
2150,26,1482,83,2013-05-11
6646,11,22,23,2014-03-01
4887,11,63,65,2013-11-22
8560,24,680,94,2012-09-10
3321,25,542,42,2013-05-05
11003,14,50,10,2013-10-02
10402,14,39,94,2013-02-14
9904,31,1043,50,2013-03-29
6141,21,385,46,2013-04-25
5687,30,1633,98,2012-09-23
10856,11,46,42,2013-07-02
5121,25,761,30,2014-03-21
4186,14,76,11,2013-08-05
368,19,290,61,2012-11-29
3312,17,89,12,2014-05-12
11121,20,70,76,2012-11-10
5332,18,1066,2,2013-07-27
5848,21,2009,43,2014-01-13
10343,22,1345,27,2012-09-29
5935,28,764,60,2012-12-24
2895,16,195,79,2013-10-23
10262,16,53,96,2013-05-10
7848,19,368,17,2013-06-13
9477,24,544,0,2014-01-11
4856,28,1853,38,2012-11-06
7186,11,35,43,2014-05-26
5794,26,446,1,2014-03-17
1456,38,1180,25,2013-04-01
4877,12,41,2,2014-03-04
425,27,727,66,2013-02-19
3007,14,40,49,2012-10-04
1031,28,1062,5,2013-05-05
4297,15,40,71,2014-01-26
807,25,292,35,2014-02-15
9553,10,15,94,2013-01-09
4271,24,341,80,2012-10-04
4120,20,369,61,2013-12-17
2036,21,401,29,2013-06-11
115,22,393,0,2013-03-26
4259,11,10,80,2013-09-24
8687,19,486,54,2013-05-06
2447,14,69,71,2012-10-17
10140,20,1727,27,2013-09-28
9353,19,995,61,2014-01-06
3623,17,45,55,2014-06-11
738,19,182,35,2014-04-04
7631,26,989,34,2013-10-06
4789,20,1677,95,2013-09-17
773,29,595,64,2013-06-30
10602,17,156,30,2013-02-14
1446,29,1226,12,2014-04-05
3270,20,128,96,2013-01-17
8443,17,86,16,2014-02-10
9653,15,68,16,2012-10-16
8916,9,16,78,2013-07-23
8017,13,55,83,2014-06-19
5830,24,2114,96,2012-09-12
4597,20,2018,67,2013-07-02
7023,24,263,87,2012-11-26
8086,14,55,34,2013-12-11
8825,32,564,46,2013-04-01
2930,25,1281,7,2013-12-16
1928,16,83,73,2013-02-09
7108,23,353,54,2012-09-08
10925,26,1003,93,2014-01-14
9960,11,14,52,2014-04-30
8800,30,902,53,2013-02-01
9224,31,1139,81,2012-12-12
5519,25,797,8,2013-08-07
5046,29,1638,97,2014-01-23
7037,23,401,50,2013-08-11
905,19,84,38,2013-10-22
8624,20,928,61,2013-02-06
8945,17,203,46,2013-08-16
6445,18,858,73,2013-07-14
2727,16,409,19,2013-12-04
6404,21,282,10,2013-03-24
11074,18,1423,94,2014-04-09
10150,20,1449,10,2013-11-21
1968,11,28,37,2013-12-02
6534,11,67,94,2014-01-04
9485,14,199,23,2014-03-10
7053,23,1453,75,2013-06-29
4654,21,1253,40,2013-11-07
9760,39,1198,24,2013-01-25
1048,17,178,11,2013-07-14
10619,21,1990,29,2012-12-03
9308,15,976,51,2013-05-11
10505,17,1001,86,2013-12-26
8362,23,1919,9,2013-08-07
2625,17,350,30,2013-11-17
4637,28,1650,73,2013-05-18
9972,12,46,25,2014-04-13
4483,20,1228,67,2013-04-17
4487,13,95,67,2013-01-24
4988,13,62,58,2014-05-04
8931,31,1761,82,2014-05-18
5871,24,467,98,2012-08-31
2008,21,1149,93,2014-02-10
3139,21,2052,53,2013-12-30
10037,18,1127,66,2014-05-04
10673,24,1416,6,2013-11-17
5303,22,1113,42,2014-04-08
538,10,125,78,2014-02-10
7922,32,966,29,2012-08-12
5692,13,32,82,2012-12-22
4843,20,833,92,2014-05-22
6383,16,46,78,2014-05-25
1628,21,960,54,2013-10-24
1204,38,1829,45,2013-05-22
3673,31,779,59,2013-07-14
760,29,811,8,2013-08-09
8957,28,1120,51,2013-06-10
4128,25,725,51,2013-07-20
6810,13,1187,76,2013-05-28
5386,20,2302,62,2013-03-04
8700,16,66,86,2012-12-22
3202,27,1250,60,2012-10-01
1328,23,683,56,2014-02-16
8405,16,305,83,2013-09-30
6515,10,50,92,2013-12-06
2882,24,995,31,2012-10-01
7574,10,41,80,2014-05-10
6387,14,77,39,2014-05-08
5320,18,171,20,2013-01-29
5048,15,131,53,2013-05-11
8146,11,54,84,2014-05-11
10031,20,53,50,2013-02-10
5748,21,475,96,2012-12-01
2134,27,694,94,2012-08-17
1523,13,96,25,2014-05-07
9665,22,361,48,2013-04-27
4640,28,1079,65,2012-09-21
3635,25,578,69,2014-05-07
3547,13,64,12,2012-12-30
2456,19,149,84,2013-10-14
5633,22,231,47,2014-06-25
7801,25,728,87,2013-09-12
10489,25,1778,35,2013-08-19
7011,17,93,47,2012-10-12
2620,12,23,48,2013-04-13
3933,33,662,46,2012-10-13
10981,19,1198,27,2014-02-02
1734,18,81,37,2013-01-17
10995,18,92,8,2012-11-12
6357,23,491,29,2013-11-17
9209,26,1564,85,2012-10-14
10286,24,926,2,2014-02-03
2611,20,1910,66,2012-08-01
1600,28,411,60,2013-10-11
3308,13,94,54,2014-01-03
5407,35,1085,70,2013-09-12
2166,8,23,55,2013-07-12
3955,14,6,20,2014-06-22
6634,13,54,78,2013-08-07
3056,35,1150,63,2013-10-14
5718,26,1415,17,2013-08-15
6872,20,405,43,2013-08-21
8164,21,1908,13,2013-11-25
4580,31,2486,46,2013-10-25
9305,29,1315,65,2013-05-12
453,12,45,1,2014-06-29
8545,18,1789,6,2014-03-21
9850,11,19,32,2012-11-29
7378,31,573,34,2012-08-31
7646,28,805,70,2014-02-18
1640,11,108,49,2014-06-22
5184,10,23,65,2014-03-26
8492,29,1493,25,2013-11-09
11188,14,89,84,2014-02-25
1212,31,936,7,2013-08-13
9097,20,343,34,2013-11-03
10473,27,528,38,2012-09-10
7962,13,1901,1,2013-10-09
9984,30,724,25,2013-03-27
5527,15,58,25,2013-02-13
6374,24,297,50,2013-05-17
7453,25,488,46,2013-02-02
8952,26,859,96,2012-11-05
241,21,1574,57,2013-05-12
8975,18,69,47,2014-01-26
6119,10,17,52,2013-05-10
5236,26,2194,30,2012-08-25
5723,10,116,63,2014-01-11
1710,27,279,51,2013-03-07
1970,15,103,14,2012-09-10
5313,14,44,20,2014-04-18
10634,18,406,56,2014-04-19
7010,23,1363,41,2014-04-07
8562,13,236,72,2013-05-28
3158,13,39,1,2013-01-03
4436,15,137,27,2013-02-20
5287,17,79,77,2014-06-19
2445,14,63,87,2013-07-07
6059,32,1314,81,2013-03-04
4550,11,71,51,2014-06-24
4240,15,58,79,2012-11-03
8911,25,702,11,2013-04-08
3706,14,94,54,2013-08-21
3628,16,80,93,2013-01-29
10175,9,22,0,2013-08-01
8985,38,1211,54,2012-11-04
5204,25,1461,21,2013-06-29
9220,23,1968,58,2013-01-17
9888,18,1091,3,2014-06-25
5263,13,55,99,2013-01-22
1020,21,1366,70,2014-05-12
9503,21,313,65,2012-08-29
10613,15,62,44,2014-02-26
67,16,92,6,2013-09-18
6019,12,72,9,2014-03-30
5863,26,655,95,2013-05-29
3717,21,704,70,2014-04-23
6730,16,54,92,2012-11-03
10749,35,178,62,2012-09-18
4998,16,1033,85,2014-05-23
6287,11,36,2,2013-07-30
5985,17,122,0,2012-10-13
4754,11,122,91,2013-09-25
4002,30,1123,3,2013-10-13
8870,26,497,68,2012-11-13
966,30,691,98,2013-07-05
4767,23,1363,41,2014-04-07
9725,12,12,16,2014-06-05
4475,30,2440,82,2013-02-16
5740,13,56,1,2013-02-14
5731,12,37,64,2013-04-05
7290,23,968,68,2012-10-05
3846,23,270,98,2012-08-29
8104,19,278,32,2013-08-09
4507,25,1250,87,2012-11-27
11013,18,938,84,2013-03-31
4491,36,1178,3,2012-10-01
3759,31,1155,34,2013-07-25
1162,25,653,23,2013-01-10
2055,11,49,37,2014-05-19
10766,19,506,22,2014-04-11
4415,15,38,19,2012-09-12
3005,24,1650,7,2014-05-01
2223,39,1826,52,2012-08-03
4817,12,18,91,2012-08-04
2875,26,906,93,2014-03-04
10536,16,46,78,2014-05-25
11112,28,1477,23,2012-12-03
3807,29,766,83,2012-11-30
9197,12,47,92,2014-02-24
10832,20,467,4,2013-07-18
6421,22,2116,32,2013-07-03
4207,27,1298,27,2013-05-01
577,13,22,10,2013-08-20
10855,20,396,9,2014-01-22
3081,11,20,65,2013-04-22
3535,15,967,68,2014-03-17
247,28,357,16,2012-11-17
8707,19,1401,12,2012-08-22
9523,8,15,95,2013-08-17
6072,23,2087,16,2013-02-02
6295,34,981,46,2013-02-04
10914,10,17,3,2013-10-12
1509,27,523,80,2013-01-04
5577,10,23,77,2014-05-03
7348,19,1192,0,2014-03-17
1127,22,1958,62,2014-05-29
1833,14,133,91,2014-04-26
4944,19,777,24,2013-08-23
9080,17,73,2,2013-06-22
6466,13,121,22,2014-03-12
9964,19,424,56,2013-08-07
4790,14,868,54,2014-06-02
10245,16,756,71,2012-10-31
1109,11,12,38,2013-04-23
6001,30,937,62,2013-01-02
5538,18,1862,78,2013-10-08
10552,19,367,18,2013-05-20
1545,28,443,95,2013-08-02
7409,18,267,66,2013-10-26
4444,14,61,28,2014-03-24
146,23,1323,78,2013-11-15
6271,11,63,13,2014-06-19
10065,13,64,27,2013-08-03
4741,24,562,17,2014-01-30
246,23,312,71,2014-05-31
375,17,1156,79,2013-02-25
1524,21,1104,1,2013-03-01
10022,9,16,78,2014-02-09
7451,20,2008,23,2014-02-17
11010,17,44,75,2013-08-30
4356,20,1574,70,2013-08-28
3885,13,63,10,2013-10-16
1175,18,426,24,2013-09-20
880,14,96,47,2013-01-16
2320,32,635,98,2013-09-12
850,25,757,4,2013-10-06
4713,16,125,15,2012-11-22
675,23,332,67,2013-05-17
5025,11,135,32,2013-12-24
2308,21,330,40,2012-11-18
5995,28,384,54,2012-12-18
6749,26,1722,78,2012-08-08
1010,10,78,94,2014-04-24
8977,8,24,51,2013-01-12
4756,29,1168,42,2013-12-20
3412,24,957,67,2013-01-15
606,11,15,87,2013-10-10
5961,10,57,29,2014-06-07
2975,27,1956,89,2012-11-12
2894,25,2013,74,2013-10-29
7613,20,326,97,2014-05-24
10542,18,77,63,2012-08-05
8015,21,1313,88,2013-05-03
10617,13,30,34,2014-05-22
11166,21,315,81,2013-02-02
849,26,660,65,2013-06-20
523,12,74,51,2013-01-31
4066,13,46,76,2014-05-11
8414,15,86,76,2013-08-17
819,28,1103,84,2013-11-05
4961,15,61,56,2014-01-21
749,15,145,31,2013-11-19
5430,39,684,0,2012-09-14
7755,24,411,91,2013-11-12
10525,13,27,40,2012-10-13
1453,33,1060,59,2013-07-06
8310,30,1459,96,2012-08-29
10710,12,18,61,2012-08-29
5031,28,1833,14,2012-09-22
2613,13,237,16,2014-04-03
213,17,48,98,2014-05-28
967,33,515,11,2013-07-21
1077,19,1020,52,2012-12-05
7959,12,1370,19,2014-05-29
640,30,1026,61,2013-03-11
4252,17,301,73,2014-03-23
8432,39,684,0,2012-09-14
6218,24,499,74,2012-10-20
6905,23,1004,55,2012-08-22
5922,19,218,48,2013-10-13
3598,26,606,53,2013-05-23
6116,9,75,13,2013-07-05
6263,17,106,34,2012-08-22
10486,19,990,54,2013-05-29
2410,17,1097,69,2014-01-22
193,9,16,81,2014-02-17
3363,13,34,99,2014-03-17
8278,21,1711,3,2012-08-26
10660,24,438,61,2014-01-12
8686,15,75,65,2013-01-08
1604,18,225,93,2013-11-13
5907,12,18,24,2012-11-03
10669,20,470,8,2013-05-17
2918,14,91,72,2013-04-13
5735,19,2525,29,2014-02-13
359,26,504,33,2013-01-13
8387,17,235,68,2013-01-05
1829,28,1232,55,2013-01-19
3839,17,88,76,2013-05-03
9392,11,17,17,2014-05-08
2292,10,24,94,2013-08-02
10466,11,60,86,2013-08-22
9855,30,1020,25,2013-08-25
4088,18,155,22,2012-12-06
5231,10,51,15,2014-02-27
590,19,1812,35,2012-12-22
8732,29,1461,81,2012-11-17
2315,10,96,55,2014-04-20
3515,14,160,94,2014-02-17
2245,16,139,50,2013-04-22
6283,28,908,64,2013-04-21
2246,12,183,91,2013-09-01
6606,27,1161,11,2013-03-31
5545,15,988,72,2014-04-05
7342,32,1072,6,2012-09-09
837,16,174,0,2013-09-11
9500,29,758,66,2013-01-25
3602,15,195,42,2013-12-31
234,13,31,60,2012-10-10
2995,18,1084,64,2013-08-17
1118,30,685,87,2013-02-20
7789,28,1672,96,2013-11-22
3068,13,43,1,2013-10-29
8955,10,49,54,2014-02-16
945,16,133,53,2013-05-22
5644,22,363,96,2013-10-12
7192,19,545,58,2013-04-15
2324,35,1065,12,2013-10-27
697,24,2047,78,2013-03-12
3439,21,296,64,2012-10-31
1506,17,140,26,2013-06-28
232,20,530,8,2013-07-17
8876,22,152,49,2012-08-08
4500,26,1598,56,2013-10-06
9739,15,114,55,2013-01-19
10395,18,101,25,2012-08-22
1176,12,25,50,2013-09-22
1627,26,789,84,2013-01-26
938,15,87,30,2013-07-30
2740,16,90,81,2013-09-22
257,23,1215,74,2013-04-28
4058,28,811,76,2013-10-12
7736,12,61,36,2012-10-22
8210,22,405,64,2013-08-15
833,16,72,62,2014-03-30
6230,22,189,53,2013-02-15
7325,10,40,86,2013-06-29
1307,14,63,15,2014-02-09
1502,15,52,67,2013-03-21
6211,11,39,47,2014-05-02
843,31,805,47,2014-05-26
4174,11,130,81,2014-04-17
9757,26,1631,98,2013-10-04
6918,13,34,56,2013-07-04
286,18,152,48,2013-11-29
11086,12,21,18,2014-01-18
1921,11,71,74,2013-10-03
4138,24,899,68,2014-05-24
7718,11,711,36,2014-04-20
1291,24,351,90,2012-08-04
6862,35,8,65,2014-05-18
4136,20,119,63,2012-12-03
803,9,21,82,2013-04-05
4298,12,10,63,2014-03-24
10833,33,973,55,2014-05-24
9606,16,1536,64,2013-08-27
8534,32,992,51,2013-07-16
5153,40,1529,97,2013-02-22
961,21,860,92,2013-09-12
5011,29,928,51,2013-10-18
6653,25,418,72,2012-07-30
9094,22,587,39,2012-08-03
810,21,641,49,2014-05-12
5493,10,23,21,2014-03-19
2147,25,2279,91,2013-08-16
5107,11,49,37,2014-05-19
3979,19,1779,98,2013-05-22
6049,30,1804,85,2013-12-05
8147,16,48,40,2013-07-06
1857,14,83,2,2014-03-06
3910,18,1862,78,2013-10-08
5207,37,793,41,2012-09-24
11114,16,84,94,2013-02-08
5429,16,183,10,2013-08-20
9400,21,1383,73,2014-06-21
1740,20,999,22,2014-04-07
7488,27,825,30,2013-01-22
195,22,246,21,2012-08-26
635,33,610,51,2013-03-19
7527,17,76,97,2012-11-21
10319,30,1286,56,2013-02-26
2296,10,30,4,2013-12-16
10637,15,99,77,2013-01-01
2931,25,1192,95,2012-09-21
907,23,362,36,2013-11-29
3698,21,2130,13,2012-08-09
9516,35,1229,90,2012-08-18
679,15,38,49,2012-09-20
7384,25,485,18,2013-07-21
5043,20,434,89,2012-11-05
5267,12,44,43,2013-03-14
339,25,496,82,2012-11-23
2516,11,78,84,2013-06-08
9010,25,2346,80,2013-02-10
378,27,794,68,2012-12-30
4808,11,17,12,2013-09-05
5068,14,26,75,2013-07-31
7628,13,76,10,2014-03-18
7128,11,15,91,2013-12-07
2811,11,62,21,2014-04-12
3551,12,198,28,2014-03-29
1663,14,49,97,2013-10-25
5543,30,802,49,2013-06-24
1577,16,1736,14,2014-02-19
10641,16,57,5,2012-12-27
5336,3,59,37,2013-06-04
6024,20,2302,62,2013-03-04
1878,13,37,83,2014-02-18
3099,25,310,48,2013-02-25
6055,22,1305,94,2012-11-01
5841,33,832,61,2013-06-28
3972,27,401,70,2013-04-03
4394,25,1501,43,2014-05-23
5758,34,1189,23,2014-01-14
6658,38,1194,37,2013-07-22
4603,25,656,50,2014-01-31
8427,27,1540,78,2012-11-23
10260,22,311,74,2013-08-26
7143,28,820,14,2013-11-06
8789,18,274,77,2014-01-11
6197,18,57,39,2013-04-20
4554,21,448,89,2013-10-01
4937,12,44,62,2014-06-10
1920,15,102,59,2013-07-29
8749,9,61,68,2014-02-01
1650,30,1643,13,2013-04-22
10377,21,397,37,2013-06-06
9206,27,1121,36,2014-01-07
10971,25,473,28,2012-09-03
6398,16,50,2,2014-03-29
9212,35,1678,17,2013-02-14
7937,14,58,86,2014-04-18
839,14,170,54,2013-09-25
4246,19,373,2,2013-12-12
158,21,1196,3,2013-11-17
4832,15,101,84,2014-03-07
5621,26,316,8,2012-12-12
1945,25,1400,4,2013-09-18
5147,28,1424,57,2013-07-29
2535,29,844,24,2012-08-18
11039,18,311,51,2013-09-17
9495,18,1149,29,2013-05-08
9635,14,129,13,2014-04-20
2173,11,32,23,2013-10-16
942,23,299,36,2012-08-08
9386,19,320,88,2014-05-29
5510,21,441,2,2012-11-21
873,36,1178,3,2012-10-01
2253,12,85,15,2013-02-16
5181,13,24,58,2013-03-20
979,14,112,11,2013-02-20
10390,11,30,27,2013-02-10
4698,21,410,32,2013-06-20
7793,30,800,12,2013-08-31
1745,21,1313,88,2013-05-03
10590,25,1483,91,2013-03-30
5080,19,1258,12,2013-10-21
8369,12,28,21,2012-11-08
5232,15,227,23,2014-01-27
2407,24,1555,10,2012-11-09
3834,28,861,35,2013-03-17
7912,16,103,69,2013-04-22
7712,23,634,68,2014-04-28
1065,21,1918,85,2013-12-29
7275,16,131,34,2013-10-04
1343,29,586,55,2012-09-26
1384,15,62,10,2013-11-23
9967,30,447,30,2013-05-30
6181,33,939,36,2012-07-31
10507,23,797,14,2013-07-25
2674,19,1143,79,2012-09-04
2698,23,415,52,2013-11-07
3231,13,30,97,2013-11-25
4096,19,187,24,2013-12-26
10476,13,251,0,2014-05-13
5948,17,237,96,2014-04-29
9140,14,91,89,2013-12-25
10258,14,35,94,2013-05-06
5675,28,493,98,2012-10-04
4743,34,971,72,2013-03-03
8805,25,371,1,2012-12-02
1542,25,396,26,2013-12-30
6770,13,68,5,2013-08-20
8773,22,322,22,2013-06-25
10475,19,317,39,2013-04-01
10420,17,222,56,2014-05-05
7514,18,177,74,2013-07-03
2902,10,45,87,2012-09-03
4345,11,21,49,2014-01-12
793,15,45,24,2012-10-06
10909,21,1899,9,2014-01-15
3769,12,42,17,2014-03-02
8702,13,22,10,2013-08-20
4791,13,41,35,2012-12-16
2963,24,1440,56,2014-05-02
8216,22,325,7,2013-10-11
8140,14,95,51,2013-10-03
10146,12,42,17,2014-03-02
5289,10,72,30,2012-11-09
2587,12,20,21,2014-05-15
4405,28,789,2,2013-07-30
8663,10,15,85,2014-05-22
2589,14,59,65,2014-02-07
3421,28,908,64,2013-04-21
10490,21,417,11,2012-12-10
4094,21,289,92,2012-08-25
9958,26,769,54,2014-03-29
2534,17,188,4,2014-04-21
4188,22,354,53,2012-08-13
6613,34,727,39,2012-10-12
10827,20,146,49,2012-08-07
5491,23,319,70,2013-04-11
8402,26,794,40,2013-12-17
8783,21,454,40,2012-09-08
10010,20,152,43,2012-09-06
618,26,797,17,2012-09-28
9121,22,1690,40,2013-05-20
361,11,20,84,2014-02-18
4310,22,1428,25,2014-01-22
2678,20,209,62,2013-02-13
6376,23,545,83,2013-06-10
524,14,96,47,2013-01-16
10341,12,222,45,2014-02-23
5654,13,61,34,2014-03-16
4098,15,44,3,2014-01-28
5824,10,8,1,2014-04-11
7000,24,817,18,2013-10-13
2561,31,1371,45,2012-11-11
5229,12,42,81,2014-02-16
4086,13,60,77,2012-12-28
2428,16,78,23,2013-05-04
8254,12,23,48,2013-04-13
2836,12,19,61,2013-09-16
8418,14,61,60,2014-03-30
1362,21,449,75,2013-03-04
7152,12,37,64,2013-04-05
10033,11,38,54,2014-02-13
9349,25,1131,84,2013-12-19
274,13,34,75,2013-12-23
3388,24,294,16,2013-10-30
922,14,48,79,2013-05-04
8588,21,289,92,2012-08-25
2518,11,30,16,2013-01-25
574,9,125,96,2014-04-23
3220,17,156,30,2013-02-14
5967,17,70,60,2013-07-18
1183,10,22,11,2013-09-21
6856,18,65,75,2012-09-03
4530,26,1930,36,2012-10-24
1553,27,2283,71,2013-09-27
4682,14,310,88,2013-10-15
8204,20,1319,93,2012-12-16
5221,34,879,93,2012-12-01
1232,19,1244,54,2013-10-25
1927,19,690,41,2014-03-23
5788,17,209,46,2013-02-17
6652,18,1134,28,2014-06-09
6246,24,1507,40,2013-11-13
5975,13,57,82,2013-09-30
6875,25,529,38,2012-08-28
4399,18,1091,3,2014-06-25
4042,19,180,87,2012-10-13
2157,16,77,49,2013-01-12
10133,27,2349,16,2014-02-12
2525,24,534,65,2012-09-14
8233,26,556,9,2014-01-26
9483,28,637,24,2013-08-19
2945,12,46,25,2014-04-13
10403,16,44,43,2014-06-18
5074,12,47,10,2013-07-08
10524,24,795,29,2013-06-20
4690,29,586,45,2013-02-13
7521,21,1574,57,2013-05-12
7196,7,13,20,2014-02-08
4406,30,1471,29,2013-01-16
9672,14,65,82,2013-12-21
4864,20,175,68,2013-05-02
4706,10,40,65,2013-04-27
4070,25,1078,99,2012-09-01
25,25,1115,9,2012-11-16
3697,16,134,20,2013-02-12
217,27,1540,78,2012-11-23
4220,10,87,26,2013-11-02
5286,13,217,68,2013-10-28
9559,32,1034,79,2014-01-24
2849,38,1180,25,2013-04-01
7787,28,819,83,2012-08-31
3102,13,32,32,2013-10-16
5868,13,46,49,2013-08-22
8370,22,1159,50,2012-08-02
9988,29,860,84,2013-03-03
2939,17,1631,96,2014-06-22
5529,29,444,56,2014-06-10
9743,35,1910,85,2013-01-11
5763,24,380,63,2013-11-10
3478,35,736,17,2013-06-24
7494,23,269,11,2013-01-21
