id,frequency,monetary,recency,dt_customer
1763,33,2524,62,2013-07-27
7250,31,612,48,2013-10-01
2005,14,75,86,2013-12-11
10770,28,1045,73,2014-01-26
6885,13,55,36,2013-12-01
2072,30,1064,34,2012-08-16
9463,30,1443,16,2012-11-13
6318,34,1366,48,2013-01-13
4093,24,436,61,2013-02-11
5751,11,38,54,2014-02-13
3340,28,436,56,2012-08-17
3594,40,747,74,2012-11-05
3584,30,1396,35,2012-08-20
3643,16,928,65,2014-03-20
851,32,642,48,2013-07-09
7706,38,1048,88,2012-11-07
3967,25,943,19,2013-10-25
10128,32,907,21,2013-06-08
486,19,1198,27,2014-02-02
9,19,120,86,2012-08-18
9451,33,1658,92,2012-11-25
9264,24,1638,1,2014-04-27
3865,15,73,14,2013-04-30
2853,17,275,74,2014-03-11
1490,34,854,84,2012-11-28
6310,12,78,4,2013-09-09
10380,15,106,50,2013-09-20
3887,16,106,2,2012-11-11
4278,22,1923,73,2013-06-03
8643,25,1662,21,2013-05-26
1998,13,84,82,2014-02-07
10795,14,48,14,2014-05-06
11110,14,5,56,2013-04-13
2408,39,733,20,2012-11-20
202,18,1234,54,2014-04-05
7998,16,112,77,2012-12-11
830,18,1658,5,2014-02-24
3536,12,55,65,2013-03-24
6050,35,1513,33,2012-12-11
125,24,271,65,2013-05-15
3463,32,904,41,2014-06-14
2804,19,120,86,2012-08-18
3745,16,103,92,2012-09-04
9771,26,269,97,2012-10-05
451,13,22,91,2013-12-20
10530,17,1156,0,2013-12-07
1079,27,1086,59,2012-10-16
8920,35,1128,4,2013-01-12
6678,16,72,5,2014-03-28
3852,32,964,48,2013-03-08
528,23,1383,99,2012-11-29
73,9,18,81,2013-05-26
5589,31,793,95,2012-08-31
10212,15,100,43,2013-01-13
6365,12,80,5,2013-09-02
5636,16,167,50,2012-11-09
591,27,677,76,2013-01-20
2217,10,23,46,2013-03-29
2544,8,92,68,2013-10-12
7725,17,641,33,2014-03-08
8091,22,1106,50,2012-09-02
7321,16,1033,85,2014-05-23
5462,38,1174,63,2012-08-12
7791,13,25,89,2013-09-15
955,25,240,81,2012-10-28
4037,11,20,77,2013-06-14
6642,17,102,50,2013-01-23
2793,31,1034,10,2013-07-21
5424,17,156,30,2013-02-14
879,28,458,66,2013-11-04
9530,12,17,16,2012-11-01
4828,22,792,12,2014-06-18
10699,16,92,30,2014-06-16
1497,21,407,8,2013-01-19
7476,27,1269,93,2012-12-02
4390,25,841,14,2014-04-15
10478,32,633,53,2012-09-27
1081,29,1019,26,2013-03-27
4261,29,1315,23,2012-11-24
9916,16,54,92,2012-11-03
5350,19,2525,29,2014-02-13
8135,12,52,41,2013-10-28
8685,28,436,56,2012-08-17
4967,23,268,19,2013-03-29
2130,14,147,4,2014-03-23
9298,19,1798,89,2014-04-28
8175,15,137,71,2013-06-21
6257,24,507,81,2013-01-23
3790,10,15,31,2014-01-23
9952,18,1105,53,2013-12-11
3503,16,974,78,2013-12-02
5223,12,66,80,2014-04-23
4608,28,778,18,2014-02-25
1626,11,49,37,2014-05-19
4764,19,169,52,2012-08-19
2471,14,299,39,2014-06-27
5892,24,221,11,2013-04-10
2612,28,1682,33,2013-12-24
4971,18,155,22,2012-12-06
5185,15,892,83,2013-02-14
10069,14,58,43,2012-08-31
2262,22,311,74,2013-08-26
1131,10,95,54,2014-04-05
1041,27,424,3,2012-10-18
24,19,47,96,2014-02-15
3409,24,339,68,2013-10-15
7022,27,1410,2,2012-09-28
7943,8,35,40,2014-04-25
5272,27,562,64,2013-06-27
5453,26,2352,26,2012-09-26
2565,23,1334,69,2013-06-01
800,10,32,57,2013-08-30
11092,14,41,78,2014-03-02
5062,13,39,71,2013-07-27
8969,28,1141,59,2013-01-16
4656,33,710,28,2013-03-30
4480,25,401,61,2014-03-09
9971,19,506,22,2014-04-11
6729,24,1538,95,2012-08-10
1773,15,57,38,2012-12-04
9242,23,1722,19,2013-08-17
1764,23,270,92,2013-08-09
6215,14,31,24,2013-12-29
10099,28,882,21,2013-10-05
5423,11,16,35,2013-10-27
940,17,311,9,2014-05-18
3011,15,227,23,2014-01-27
3298,39,1152,92,2012-11-08
8286,15,122,55,2013-08-20
9668,17,77,14,2013-01-12
5120,22,1289,78,2012-09-25
6097,33,561,64,2013-01-16
7019,17,211,49,2013-01-23
7408,19,233,8,2014-03-03
8041,30,1092,35,2012-09-08
252,23,601,11,2013-03-17
9986,17,54,8,2014-02-22
3276,14,78,53,2013-10-25
3859,30,1095,36,2013-08-31
3570,18,244,64,2013-10-21
3783,14,116,43,2014-03-24
10207,12,15,40,2013-06-19
10906,21,425,52,2013-10-08
3427,34,734,11,2013-04-12
5209,26,638,21,2013-06-17
10711,23,894,23,2013-10-02
10785,12,41,17,2014-06-19
2814,12,31,6,2013-06-27
6866,10,34,56,2014-03-23
1665,23,1750,71,2013-09-23
6575,34,612,51,2012-10-27
3829,10,29,94,2013-12-10
3091,25,823,27,2014-05-02
10141,8,20,1,2013-05-10
5177,22,396,56,2013-12-12
7005,23,813,71,2014-06-16
6409,26,1179,18,2013-05-18
7485,14,138,48,2014-05-07
8079,12,55,86,2014-02-26
8395,28,1511,48,2012-08-20
10352,18,117,2,2012-09-07
4931,29,1730,13,2013-04-29
13,12,32,57,2013-07-22
1834,13,67,77,2014-03-08
2285,22,335,0,2013-05-28
2295,25,825,57,2014-02-02
1378,29,694,24,2013-07-24
2781,19,1792,55,2014-06-23
1165,30,496,62,2013-05-02
1404,22,231,89,2013-05-15
6457,28,902,77,2014-05-29
2639,15,68,45,2014-01-10
8299,10,71,46,2013-09-11
6437,13,76,80,2013-06-19
6912,26,772,60,2013-08-20
7327,11,47,71,2013-12-29
5299,33,1586,43,2013-11-19
4127,40,1529,97,2013-02-22
8143,20,265,49,2013-07-30
1964,20,1603,66,2013-09-05
3690,28,2091,20,2013-01-11
3433,24,981,54,2013-06-03
3389,39,1533,61,2012-11-22
4712,11,82,18,2012-11-28
1170,22,244,45,2013-03-25
6347,13,36,26,2013-06-27
4065,23,404,0,2013-02-12
8230,13,71,28,2014-01-23
1215,26,1572,49,2013-10-08
5939,16,122,84,2014-01-17
2156,15,41,38,2012-11-03
7788,7,10,53,2014-06-04
10323,18,304,88,2013-10-25
7947,10,37,99,2014-03-25
1891,18,1754,12,2012-08-08
2570,33,815,35,2013-07-23
9256,33,1001,5,2013-01-04
295,23,1157,77,2013-07-19
7397,28,688,45,2013-07-19
6349,24,1319,71,2013-07-06
10790,12,21,40,2013-02-19
10398,11,31,82,2012-08-27
2431,14,67,70,2012-12-31
550,23,708,87,2013-05-23
1890,11,25,95,2012-09-19
10742,12,746,72,2013-02-27
10356,12,32,5,2012-09-22
4676,30,1695,86,2014-03-05
8852,34,1080,80,2012-08-31
3565,16,72,62,2014-03-30
5294,17,57,49,2013-11-20
1958,30,660,85,2014-03-21
7349,19,103,7,2012-10-02
8799,18,153,6,2013-09-23
1351,38,1220,25,2012-09-20
1045,20,279,55,2012-08-16
7732,25,745,81,2014-01-02
8070,15,264,98,2014-03-01
477,23,2157,31,2014-06-17
7832,27,1526,30,2013-08-28
2202,11,69,98,2013-04-09
7396,29,1597,92,2012-11-10
4055,14,64,41,2014-05-29
10340,26,497,68,2012-11-13
10091,22,1067,78,2013-05-20
7629,14,31,46,2014-05-08
10640,21,211,71,2013-09-05
3498,31,877,6,2012-11-25
6742,12,11,82,2013-01-13
1172,28,2034,71,2013-05-01
569,21,1991,32,2013-12-14
4686,26,1686,28,2014-04-02
1381,25,324,20,2014-01-28
2634,15,69,10,2014-04-18
10905,24,252,7,2012-10-29
1744,11,54,67,2013-01-07
1000,32,964,48,2013-03-08
3828,32,1327,61,2013-02-17
8605,13,68,36,2014-03-23
10304,13,60,77,2012-12-28
4351,12,55,90,2013-04-27
10129,22,1456,35,2014-03-12
2499,22,563,38,2013-05-06
10092,31,1504,46,2013-02-18
7500,25,564,33,2014-04-24
5796,24,1125,70,2013-11-26
10556,24,358,51,2014-05-24
1064,13,42,18,2013-12-11
48,16,184,97,2014-04-24
7610,27,460,32,2013-04-18
263,16,145,9,2014-05-28
10814,29,1376,6,2013-01-16
9710,31,792,80,2013-01-20
9292,25,1382,74,2012-10-26
10250,11,28,49,2012-11-20
7881,26,1033,21,2013-09-28
5847,28,882,95,2013-05-29
737,17,2231,56,2013-03-03
3571,25,1101,48,2012-10-16
7807,22,369,26,2012-09-12
3878,12,48,3,2014-02-27
5092,27,467,39,2013-02-12
2154,15,44,33,2012-12-25
5394,13,38,42,2013-03-17
3798,15,81,80,2013-11-06
3524,19,167,9,2013-08-04
5247,11,45,52,2014-05-10
5883,26,664,78,2013-05-26
2118,24,622,68,2013-09-10
8812,14,48,45,2013-03-10
6616,18,461,47,2013-10-23
2797,31,1073,34,2013-08-20
4328,14,55,81,2013-09-07
9167,32,976,72,2013-03-26
10560,10,20,23,2014-06-16
2631,18,1149,29,2013-05-08
8312,12,43,80,2014-06-15
5534,17,224,30,2013-10-20
5093,18,101,15,2012-09-18
7592,16,209,86,2013-04-18
8895,23,968,68,2012-10-05
8584,17,1165,54,2013-06-08
2694,11,24,44,2014-03-18
8910,24,252,7,2012-10-29
7433,20,165,87,2012-08-29
164,21,269,59,2012-10-13
10477,14,102,16,2013-08-06
2681,20,461,1,2013-08-01
5150,13,47,64,2012-12-17
5283,15,144,72,2014-02-17
9645,30,1338,98,2012-10-14
10678,32,917,91,2013-11-28
7261,25,318,8,2013-01-01
9648,22,253,20,2012-11-03
2870,26,502,6,2012-09-21
8008,13,119,54,2013-12-09
1513,37,1250,72,2012-08-28
6173,27,969,46,2013-11-02
1419,14,76,11,2013-08-05
9150,11,62,21,2014-04-12
7960,27,1382,89,2013-08-15
1250,13,84,82,2014-02-07
9905,20,255,69,2013-07-13
10691,11,43,55,2013-06-14
7002,17,398,13,2013-10-03
2952,14,76,80,2014-04-16
8439,19,902,97,2014-06-06
762,25,823,27,2014-05-02
2831,29,1179,99,2014-06-27
6977,35,1921,87,2012-10-14
6289,15,185,85,2013-04-28
4168,30,433,30,2013-03-20
8397,13,34,82,2014-01-10
9284,32,907,21,2013-06-08
6237,25,416,92,2013-12-07
3130,15,44,95,2013-06-04
1619,18,1588,2,2014-04-28
1990,20,1797,74,2012-11-05
5513,14,40,49,2012-10-04
269,30,1143,71,2012-11-16
8093,15,914,72,2014-06-28
10513,19,1502,68,2013-01-20
10177,22,1338,4,2013-02-14
2549,14,27,80,2013-07-21
5782,27,763,15,2013-09-28
10057,29,1331,70,2013-07-19
10307,24,525,91,2013-08-31
8566,11,9,10,2014-06-15
2415,20,953,99,2014-04-07
5684,14,68,25,2013-10-11
8334,16,131,34,2013-10-04
9166,25,882,57,2013-08-09
1440,32,1149,84,2012-09-04
78,13,37,51,2013-09-15
5441,20,388,97,2013-08-25
5302,18,1428,13,2013-02-15
4687,25,1633,92,2013-05-23
1087,19,173,30,2013-05-22
6859,18,99,30,2013-10-08
9860,19,215,11,2013-03-15
7129,37,929,72,2013-02-17
5866,19,219,39,2014-03-20
10521,16,174,0,2013-09-11
7393,14,92,15,2012-12-10
7849,26,1052,12,2013-09-09
332,20,275,56,2013-03-22
9847,22,587,39,2012-08-03
531,39,1662,55,2012-09-22
9576,20,159,60,2013-02-11
6906,20,1024,73,2013-06-03
7419,13,35,90,2014-04-23
3170,17,1042,86,2013-08-31
8527,26,395,37,2013-12-07
7872,28,557,7,2012-09-12
9931,34,9,29,2014-06-23
10595,13,69,19,2013-07-08
4609,24,486,14,2014-01-11
5010,14,34,72,2014-02-02
4427,34,1365,56,2012-09-18
11148,12,13,85,2013-05-19
1168,23,1401,62,2012-10-29
9595,17,1574,1,2013-01-11
10163,24,1323,28,2013-09-10
2886,38,1217,70,2013-08-12
6710,13,103,84,2012-11-17
5316,14,84,89,2013-07-04
9029,24,1536,73,2013-01-26
521,25,581,42,2012-09-18
1459,17,928,16,2012-11-07
10241,10,14,16,2013-12-15
1630,19,424,56,2013-08-07
3254,16,960,65,2013-10-14
9064,24,1555,10,2012-11-09
3678,36,656,13,2012-10-07
4227,14,55,78,2013-09-06
9467,11,20,51,2014-05-11
8486,27,367,27,2012-10-01
2186,24,2257,30,2014-03-10
3286,13,42,71,2014-03-01
8602,30,1049,97,2013-06-12
3722,13,48,83,2014-04-16
6715,31,685,3,2013-01-02
4796,7,39,71,2014-04-19
9612,12,43,3,2014-02-07
3766,30,835,15,2012-08-16
1399,21,1515,52,2014-01-21
1570,30,1039,8,2013-02-19
3426,34,1596,89,2013-07-15
3074,24,1828,66,2012-10-15
8341,13,34,22,2014-04-30
5180,17,149,56,2014-04-18
6461,25,946,74,2013-05-19
7679,9,28,48,2014-05-19
10702,24,450,67,2012-11-03
7505,9,46,24,2014-01-19
5113,18,1702,67,2013-11-07
10858,30,820,38,2013-09-09
2961,21,382,86,2013-02-26
2747,23,2126,90,2012-08-31
3010,21,2069,87,2014-05-02
5790,15,72,62,2013-01-27
6892,36,732,23,2014-06-03
1743,12,801,99,2014-05-26
3578,18,236,29,2013-10-20
8462,11,80,52,2012-09-09
5558,16,1685,90,2014-03-31
4619,28,277,9,2014-05-28
8780,21,507,71,2013-06-13
10789,14,68,13,2013-02-23
10779,12,49,16,2014-04-13
5896,17,397,94,2014-03-18
2337,15,39,77,2013-10-24
10951,18,306,20,2014-01-25
544,15,976,51,2013-05-11
17,33,1028,81,2013-09-06
10680,14,70,71,2014-02-05
3265,11,46,36,2013-03-19
5623,12,51,95,2013-09-26
5832,21,1263,32,2014-04-20
5544,27,1490,32,2012-11-10
6417,26,1564,85,2012-10-14
5831,26,1815,93,2012-08-22
7101,39,1198,24,2013-01-25
10176,31,416,44,2012-08-24
2326,12,85,15,2013-02-16
4385,14,47,82,2013-05-31
2929,15,137,27,2013-02-20
10686,11,21,72,2012-12-26
2546,9,70,7,2014-06-22
3283,25,909,57,2014-01-19
3138,26,1676,84,2012-10-20
4994,29,1735,53,2013-10-01
7966,35,1191,48,2013-01-08
3112,10,24,2,2013-09-05
10872,28,1182,65,2012-11-23
2181,16,1280,45,2013-06-23
1867,24,1336,42,2012-11-13
1518,31,749,29,2013-06-17
5734,12,91,83,2013-11-20
2878,18,414,93,2013-09-28
1458,15,44,40,2014-01-07
7007,15,63,47,2014-04-01
6200,26,901,50,2013-04-08
1403,13,38,40,2012-09-06
4827,24,455,3,2013-03-10
6250,32,775,62,2012-11-19
9291,9,15,25,2014-03-23
2478,10,38,48,2013-08-31
1139,24,1512,56,2014-02-06
5138,13,43,68,2013-01-14
5393,12,42,64,2012-08-07
10413,24,1089,67,2014-04-25
5015,16,162,94,2012-09-14
10868,22,1272,82,2013-02-06
10676,22,1173,3,2012-11-02
2495,23,816,24,2014-06-20
7842,17,74,54,2013-03-31
9955,16,134,20,2013-02-12
6663,14,157,96,2013-07-08
2162,21,561,19,2013-09-18
3434,20,1336,60,2014-05-12
7919,31,2092,2,2012-08-13
5626,20,463,13,2013-11-23
6428,17,1130,37,2014-05-03
8514,11,20,59,2014-01-17
10448,25,377,55,2012-10-22
2109,30,1544,60,2013-04-23
7530,14,138,48,2014-05-07
8925,31,1012,38,2013-07-03
3009,21,1766,8,2013-07-09
6355,12,45,19,2014-06-17
3517,19,161,32,2013-05-06
1158,15,144,27,2014-01-05
6203,29,1734,58,2013-08-24
7165,27,823,59,2013-10-22
3595,31,1138,29,2014-02-28
8537,23,1429,60,2013-02-27
4331,22,1371,41,2014-01-23
6281,20,982,27,2013-02-14
4338,9,44,28,2014-03-25
2452,25,318,8,2013-01-01
9507,23,434,18,2013-04-07
8360,15,198,76,2013-11-07
10311,26,359,0,2013-10-05
5117,23,576,32,2012-08-02
4867,18,88,2,2013-09-20
9289,14,63,16,2014-04-10
10913,12,27,56,2012-12-05
3032,20,193,97,2013-02-27
8524,18,101,15,2012-09-18
3334,22,2211,35,2014-02-12
4470,12,140,3,2013-06-10
1406,29,415,49,2013-02-12
8619,9,22,4,2012-12-24
10821,23,263,45,2013-02-06
4552,16,393,37,2013-06-22
898,18,147,39,2013-10-21
9797,18,443,38,2014-04-13
10949,22,1958,8,2013-12-16
8212,17,174,89,2013-03-28
6248,30,2217,47,2013-10-17
10164,21,1691,75,2014-04-03
4547,14,25,86,2013-04-17
6815,23,809,4,2014-05-23
4122,20,895,73,2012-08-29
10841,22,484,46,2012-12-25
5370,26,413,38,2013-01-16
176,15,331,73,2014-01-02
4860,11,25,66,2013-03-08
10757,10,13,36,2013-12-24
4023,18,115,29,2012-09-06
6679,7,16,29,2014-06-12
9923,16,92,6,2013-09-18
7181,15,52,97,2013-11-07
3599,28,1464,61,2012-11-26
405,25,441,68,2013-02-13
6870,14,283,73,2013-09-17
832,28,747,90,2014-03-02
2002,20,1870,81,2013-05-20
3657,19,165,1,2013-02-14
500,26,1941,79,2013-08-06
1951,36,839,92,2013-01-27
3262,30,1655,31,2012-08-07
4102,10,23,46,2013-03-29
7042,15,66,14,2013-03-01
10598,16,37,89,2013-04-15
255,12,21,31,2014-03-30
2375,12,22,75,2012-09-25
9829,15,78,42,2014-02-12
6214,12,79,53,2013-04-05
4954,23,265,53,2014-01-21
7861,23,1175,23,2014-02-05
4837,32,1305,57,2013-02-16
9423,13,46,49,2014-02-23
4198,10,25,6,2013-03-12
153,9,46,29,2013-10-17
9323,34,874,5,2012-09-07
10001,19,100,98,2012-08-01
3945,31,930,80,2013-03-10
3799,28,868,4,2013-11-26
8625,17,45,70,2013-11-12
3491,36,1260,32,2013-04-29
983,20,414,82,2013-09-28
9119,17,392,27,2013-12-05
4786,35,1109,94,2012-10-04
5872,25,639,23,2013-06-01
6568,13,79,97,2013-03-28
5628,30,1665,25,2013-02-08
5631,22,692,92,2013-05-02
4974,36,1392,98,2012-09-25
8416,13,44,19,2013-11-29
5454,11,50,80,2013-12-01
4095,28,467,80,2012-09-11
5474,18,223,79,2013-11-30
4268,13,158,50,2014-06-09
10701,32,1211,60,2013-09-11
3507,20,1575,44,2012-08-17
2079,23,1208,0,2013-12-27
626,9,43,28,2013-03-09
4426,28,527,35,2013-09-22
2591,17,932,49,2014-06-22
10509,16,71,46,2014-06-02
6382,9,54,97,2014-06-26
6673,15,129,51,2013-03-19
7441,34,1615,80,2012-10-06
1071,31,1034,10,2013-07-21
10061,32,1088,29,2013-01-05
7187,28,721,52,2013-05-18
8775,17,137,74,2013-12-27
1612,14,47,82,2013-05-31
2345,19,1244,54,2013-10-25
322,11,41,93,2013-01-12
10897,38,1174,63,2012-08-12
123,17,993,92,2013-01-06
6103,11,100,40,2013-09-06
7899,24,1680,70,2012-10-29
10500,14,98,96,2014-04-05
1655,12,48,81,2013-10-19
2406,24,519,63,2013-08-05
2712,23,715,85,2013-12-25
5517,13,37,51,2013-09-15
10643,25,653,23,2013-01-10
2254,26,1455,95,2013-07-07
10281,23,602,11,2014-02-07
6958,11,26,42,2013-07-05
954,12,102,77,2014-03-27
5079,18,97,82,2013-03-03
10339,17,207,83,2013-06-23
4643,17,176,40,2012-08-26
3117,22,450,95,2013-10-18
6497,25,433,32,2012-11-07
5396,34,1366,48,2013-01-13
5250,23,1564,75,2013-10-30
1052,34,1001,24,2013-02-16
2802,20,961,61,2012-12-15
6343,25,1518,6,2014-03-31
6507,11,56,16,2013-10-04
7901,8,22,39,2013-11-06
4865,28,400,2,2013-08-31
2686,11,26,49,2013-10-21
3107,15,350,31,2014-05-02
7734,23,1216,58,2012-12-19
1146,34,874,5,2012-09-07
11031,10,40,90,2013-05-21
7428,20,1367,47,2013-09-30
975,21,264,25,2013-05-28
1103,26,2053,60,2012-09-29
3422,16,1376,67,2012-11-29
1055,9,45,40,2014-03-20
6544,30,976,63,2014-05-22
1241,15,51,1,2012-09-17
2909,23,1264,89,2014-02-19
5802,13,75,40,2013-02-28
1407,14,57,5,2012-10-29
6183,12,140,3,2013-06-10
340,24,497,1,2012-12-15
5991,20,266,24,2013-06-08
3104,23,2006,89,2012-09-17
9729,30,615,48,2013-06-02
1008,30,1021,31,2012-12-21
11091,10,22,68,2014-05-16
3969,12,133,46,2013-11-01
1916,26,437,92,2013-07-24
9907,30,1013,80,2013-12-04
87,14,57,16,2013-08-26
8659,29,1038,50,2014-01-21
6262,24,1573,93,2013-04-10
6147,11,28,51,2012-10-18
8832,16,123,24,2012-09-12
10067,11,13,79,2013-08-10
7532,18,132,26,2012-08-30
4915,28,732,86,2012-08-03
2115,12,66,68,2014-06-20
2088,26,1631,98,2013-10-04
2493,23,608,34,2013-08-02
6292,20,1822,60,2013-03-30
1631,29,1282,3,2012-09-03
10104,11,8,65,2013-11-03
3006,12,43,83,2013-04-22
3919,23,1931,64,2013-03-11
11181,0,8,85,2013-08-29
642,16,103,69,2012-08-14
4369,19,1169,48,2014-01-10
10127,22,395,21,2014-04-06
271,21,258,30,2013-10-02
4973,12,25,39,2014-05-11
2948,12,185,76,2014-03-01
2715,20,180,11,2012-08-06
10432,13,22,26,2014-01-30
9216,13,44,34,2014-01-23
7124,17,94,72,2013-02-01
9727,13,81,13,2014-02-28
5136,34,798,58,2014-01-17
9790,23,1334,12,2013-11-23
1818,14,38,23,2014-03-25
1100,16,61,33,2014-03-24
7873,21,300,30,2013-07-06
10609,12,88,15,2013-10-12
6950,14,54,25,2013-12-15
7233,20,1782,4,2012-09-17
9481,19,68,80,2014-01-28
7699,21,258,30,2013-10-02
2711,12,31,6,2013-06-27
8933,14,66,16,2014-05-12
8726,19,174,57,2014-04-29
1515,8,28,9,2014-01-22
5186,28,731,59,2014-03-12
10157,16,274,78,2014-01-25
5667,32,1701,90,2012-10-11
902,19,312,74,2014-03-04
977,26,414,10,2013-08-01
7313,26,1565,63,2013-06-03
7600,13,29,13,2013-10-28
9706,16,94,98,2013-06-24
2429,22,1338,4,2013-02-14
3520,17,1092,94,2013-03-27
10394,19,1479,91,2013-12-23
4548,9,54,66,2013-11-23
9362,24,568,14,2014-03-05
3968,34,1199,77,2013-06-28
4084,27,873,41,2014-01-17
6721,20,1213,21,2013-07-29
2829,28,731,25,2014-03-10
1772,21,2043,2,2013-01-11
1544,19,1893,51,2012-12-22
492,27,424,3,2012-10-18
4377,22,575,32,2013-01-07
4541,17,257,84,2013-10-24
1321,17,56,49,2013-11-04
8858,29,542,69,2013-03-07
3266,9,125,96,2014-04-23
11187,14,69,23,2013-05-20
8207,9,40,18,2014-03-18
9723,33,1016,8,2013-01-10
2666,26,907,21,2014-02-06
5721,26,1566,60,2014-05-11
10652,19,1169,48,2014-01-10
1646,10,46,36,2014-03-16
4418,27,1644,36,2013-02-25
2656,12,59,63,2013-02-21
7990,10,17,2,2012-08-02
8722,28,1853,38,2012-11-06
7118,28,1528,61,2012-08-01
2980,18,35,52,2013-03-22
1839,15,141,25,2014-04-21
10722,23,546,63,2013-08-21
2632,26,500,10,2013-06-18
9014,18,61,65,2014-06-26
7620,16,106,71,2013-08-05
10968,32,704,0,2012-11-23
11133,27,424,3,2012-10-18
2736,25,849,88,2013-01-02
1876,12,85,15,2013-02-16
5959,23,199,80,2012-10-15
1092,27,1147,17,2012-08-11
4333,17,54,76,2014-03-23
3850,11,43,52,2012-12-07
6168,10,53,28,2013-07-15
607,30,521,31,2013-02-13
10469,20,1623,42,2014-02-05
6983,14,45,24,2014-05-01
3661,21,1435,42,2012-10-12
9303,14,32,12,2013-07-30
692,10,16,88,2012-12-20
736,15,52,67,2013-03-21
9589,18,1234,54,2014-04-05
4838,12,15,40,2013-06-19
9246,24,415,73,2012-10-14
6261,22,470,81,2013-11-26
7366,22,1438,12,2013-07-04
10659,18,53,7,2013-05-07
1448,13,51,33,2014-06-25
4286,26,679,24,2014-01-09
4749,29,586,55,2012-09-26
4478,34,653,87,2013-03-24
4201,24,468,39,2013-03-03
8720,1,1679,53,2012-08-12
10084,14,50,9,2014-05-18
7004,18,84,82,2013-03-16
9817,35,1049,71,2012-08-21
8080,8,22,50,2012-08-17
9432,17,62,23,2013-06-02
8372,11,30,81,2013-07-01
10870,23,1341,46,2013-06-13
4001,29,444,56,2014-06-10
7270,25,1241,91,2014-01-25
8235,26,843,8,2014-01-24
9405,18,172,40,2012-10-15
